v_sz002084="51~海鸥住工~002084~4.56~4.54~4.56~92551~43882~48669~4.55~785~4.54~2758~4.53~882~4.52~1064~4.51~1284~4.56~4377~4.57~2531~4.58~2682~4.59~3738~4.60~4181~~20221122115724~0.02~0.44~4.58~4.50~4.56/92551/42022815~92551~4202~1.40~48.13~~4.58~4.50~1.76~30.13~30.29~1.58~4.99~4.09~0.66~-10736~4.54~24.43~35.37~~~1.15~4202.2815~0.0000~0~ ~GP-A~-9.05~-1.72~0.00~3.28~0.24~6.74~3.29~1.79~2.01~11.49~660713641~664162096~-44.21~-8.21~660713641~~~6.89~0.22~";
v_sz002085="51~万丰奥威~002085~6.64~6.73~6.76~101185~45162~56022~6.64~706~6.63~209~6.62~628~6.61~1045~6.60~2819~6.65~157~6.66~18~6.67~355~6.68~780~6.69~425~~20221122115727~-0.09~-1.34~6.76~6.60~6.64/101185/67352514~101185~6735~0.46~20.99~~6.76~6.60~2.38~145.21~145.21~2.49~7.40~6.06~1.05~3672~6.66~18.34~43.56~~~1.23~6735.2514~0.0000~0~ ~GP-A~20.95~-2.35~0.00~11.85~5.18~7.28~3.24~-4.87~-2.50~-2.50~2186879678~2186879678~51.41~35.23~2186879678~~~20.51~-0.30~";
v_sz002086="51~ST东洋~002086~3.15~3.09~3.09~116147~55739~60409~3.14~430~3.13~1136~3.12~1380~3.11~296~3.10~1662~3.15~156~3.16~1918~3.17~1508~3.18~1181~3.19~2190~~20221122115727~0.06~1.94~3.24~3.06~3.15/116147/36838765~116147~3684~1.84~-2.46~~3.24~3.06~5.83~19.84~23.83~5.90~3.24~2.94~2.23~-2049~3.17~-121.51~-2.34~~~0.54~3683.8765~0.0000~0~ ~GP-A~2.27~8.25~0.00~-239.94~-35.11~4.63~1.75~5.70~18.42~-3.37~629769241~756350000~-17.28~21.15~629769241~~~75.00~-0.94~";
v_sz002087="51~新野纺织~002087~3.28~3.37~3.32~253898~94816~159081~3.27~2511~3.26~5674~3.25~9079~3.24~5549~3.23~5231~3.28~3685~3.29~2521~3.30~3203~3.31~1238~3.32~2490~~20221122115730~-0.09~-2.67~3.32~3.25~3.28/253898/83444286~253898~8344~3.11~-13.67~~3.32~3.25~2.08~26.75~26.79~0.64~3.71~3.03~1.03~14907~3.29~-17.51~54.73~~~0.85~8344.4286~0.0000~0~ ~GP-A~-8.69~-5.20~0.24~-4.69~-2.02~4.10~2.85~-7.61~-2.96~1.17~815638642~816794335~36.20~-7.40~815638642~~~-3.02~0.00~";
v_sz002088="51~鲁阳节能~002088~22.39~22.16~22.17~10975~5420~5555~22.37~33~22.36~5~22.35~31~22.33~45~22.32~1~22.39~2~22.42~3~22.43~14~22.44~50~22.45~55~~20221122115709~0.23~1.04~22.40~21.85~22.39/10975/24270697~10975~2427~0.24~19.07~~22.40~21.85~2.48~101.05~113.37~4.11~24.38~19.94~1.36~-9~22.11~18.29~21.22~~~1.03~2427.0697~0.0000~0~ ~GP-A~-11.50~-0.58~3.13~21.57~15.85~28.28~12.23~3.99~-1.32~-13.72~451325837~506332586~-3.77~22.15~451325837~~~-6.86~0.18~";
v_sz002089="51~ST新海~002089~2.29~2.28~2.27~111930~50248~61682~2.28~5563~2.27~6095~2.26~12610~2.25~8699~2.24~11053~2.29~1380~2.30~6311~2.31~5031~2.32~2897~2.33~2679~~20221122115733~0.01~0.44~2.30~2.26~2.29/111930/25470980~111930~2547~0.90~33.19~~2.30~2.26~1.75~28.55~31.48~2.51~2.39~2.17~1.05~25722~2.28~239.18~666.88~~~0.80~2547.0980~0.0000~0~ ~GP-A~-4.18~-0.87~0.00~7.58~4.20~3.35~1.96~-2.55~8.53~-16.12~1246802926~1374669616~41.28~-8.40~1246802926~~~-2.14~0.00~";
v_sz002090="51~金智科技~002090~12.94~12.83~12.70~131595~67582~64013~12.93~71~12.92~97~12.91~32~12.90~81~12.89~31~12.94~21~12.95~54~12.96~123~12.97~313~12.98~773~~20221122115736~0.11~0.86~13.07~12.55~12.94/131595/169124016~131595~16912~3.29~43.71~~13.07~12.55~4.05~51.69~52.31~4.24~14.11~11.55~1.25~-972~12.85~242.01~36.09~~~0.95~16912.4016~0.0000~0~ ~GP-A~36.97~4.52~0.18~9.71~5.44~21.77~6.27~1.89~12.62~-1.07~399474085~404264936~-60.90~48.29~399474085~~~28.16~0.00~";
v_sz002091="51~江苏国泰~002091~8.71~8.74~8.75~62145~26355~35791~8.71~25~8.70~231~8.69~143~8.68~165~8.67~754~8.72~458~8.73~135~8.74~298~8.75~605~8.76~498~~20221122115712~-0.03~-0.34~8.76~8.64~8.71/62145/53942602~62145~5394~0.39~7.64~~8.76~8.64~1.37~137.27~141.76~1.07~9.61~7.87~0.89~-676~8.68~7.74~11.47~~~1.63~5394.2602~0.0000~0~ ~GP-A~-35.39~-3.01~2.82~13.54~6.79~14.25~7.34~-3.01~1.75~-13.33~1576014043~1627596452~-20.41~-25.75~1576014043~~~-27.78~0.11~";
v_sz002092="51~中泰化学~002092~6.47~6.46~6.46~60130~27264~32867~6.46~298~6.45~661~6.44~1031~6.43~888~6.42~1233~6.47~926~6.48~3240~6.49~1696~6.50~3459~6.51~926~~20221122115739~0.01~0.15~6.50~6.41~6.47/60130/38789285~60130~3879~0.24~12.08~~6.50~6.41~1.39~161.09~168.27~0.64~7.11~5.81~0.61~-6136~6.45~10.93~6.23~~~1.20~3878.9285~0.0000~0~ ~GP-A~-31.32~-0.77~1.84~5.32~2.24~11.53~5.84~3.35~-1.07~-13.96~2489790764~2600819517~-42.74~-38.67~2489790764~~~-34.71~0.31~";
v_sz002093="51~国脉科技~002093~7.30~7.14~7.10~455057~286621~168436~7.30~1001~7.29~1353~7.28~888~7.27~264~7.26~688~7.31~110~7.32~1322~7.33~976~7.34~1316~7.35~3224~~20221122115742~0.16~2.24~7.36~7.06~7.30/455057/329215472~455057~32922~4.53~93.08~~7.36~7.06~4.20~73.28~73.55~2.08~7.85~6.43~1.21~-2754~7.23~119.25~75.19~~~0.99~32921.5472~0.0000~0~ ~GP-A~10.94~-1.62~0.14~2.24~1.86~10.73~4.70~-8.41~-5.93~23.52~1003775125~1007500000~-24.72~6.88~1003775125~~~19.48~-0.27~";
v_sz002094="51~青岛金王~002094~3.78~3.77~3.77~81230~41323~39908~3.77~1840~3.76~1483~3.75~1773~3.74~1291~3.73~1284~3.78~1~3.79~1460~3.80~7508~3.81~2181~3.82~3311~~20221122115715~0.01~0.27~3.82~3.75~3.78/81230/30735140~81230~3074~1.18~534.96~~3.82~3.75~1.86~26.10~26.12~1.15~4.15~3.39~0.77~-6790~3.78~53.85~159.81~~~0.85~3073.5140~0.0000~0~ ~GP-A~-16.37~1.61~0.00~0.22~-0.74~4.93~2.87~3.56~8.62~-2.07~690453549~690897549~-30.68~-2.83~690453549~~~-13.30~0.00~";
v_sz002095="51~生 意 宝~002095~16.86~16.54~16.11~205857~110906~94951~16.85~216~16.84~7~16.81~2~16.80~82~16.79~105~16.86~16~16.87~15~16.90~78~16.91~262~16.92~24~~20221122115645~0.32~1.93~17.50~16.11~16.86/205857/346021927~205857~34602~8.18~181.82~~17.50~16.11~8.40~42.44~42.61~4.61~18.19~14.89~3.20~17~16.81~185.54~187.33~~~0.99~34602.1927~0.0000~0~ ~GP-A~2.31~26.67~0.00~2.54~1.49~21.36~10.52~27.92~40.97~27.25~251708415~252720000~2.11~3.75~251708415~~~-12.60~-0.35~";
v_sz002096="51~南岭民爆~002096~11.54~11.31~11.31~21736~14279~7458~11.53~235~11.52~66~11.51~96~11.50~197~11.49~22~11.54~184~11.55~1014~11.56~104~11.57~164~11.58~138~~20221122115654~0.23~2.03~11.61~11.20~11.54/21736/24975151~21736~2498~0.59~189.50~~11.61~11.20~3.63~42.85~43.87~2.29~12.44~10.18~1.24~-988~11.49~88.57~89.54~~~1.26~2497.5151~0.0000~0~ ~GP-A~-9.70~1.23~0.26~1.21~0.78~17.07~9.19~0.44~2.58~-12.77~371287000~380178200~-44.50~-5.87~371287000~~~-29.07~-0.09~";
v_sz002097="51~山河智能~002097~6.55~6.56~6.54~18957~6721~12236~6.54~185~6.53~177~6.52~763~6.51~405~6.50~1209~6.55~302~6.56~922~6.57~725~6.58~326~6.59~905~~20221122115718~-0.01~-0.15~6.57~6.51~6.55/18957/12389822~18957~1239~0.19~-26.18~~6.57~6.51~0.91~65.63~71.21~1.27~7.22~5.90~0.75~-441~6.54~-54.85~22.36~~~1.25~1238.9822~0.0000~0~ ~GP-A~-32.26~0.00~0.00~-4.83~-1.34~10.81~5.77~0.15~1.55~-12.08~1001991612~1087212465~-7.45~-22.94~1001991612~~~-26.16~0.15~";
v_sz002098="51~浔兴股份~002098~6.19~6.16~6.16~23486~12619~10868~6.17~267~6.16~455~6.15~199~6.14~105~6.13~100~6.19~100~6.20~353~6.21~1446~6.22~327~6.23~316~~20221122115648~0.03~0.49~6.24~6.15~6.19/23486/14535781~23486~1454~0.66~28.25~~6.24~6.15~1.46~22.16~22.16~2.18~6.78~5.54~1.53~-1416~6.19~22.56~17.57~~~0.91~1453.5781~0.0000~0~ ~GP-A~-8.97~2.15~0.00~7.71~2.81~7.93~5.19~1.81~7.65~-0.80~358000000~358000000~-38.60~-3.88~358000000~~~-5.35~0.00~";
v_sz002099="51~海翔药业~002099~7.08~7.17~7.13~68404~25377~43028~7.07~66~7.06~141~7.05~510~7.04~435~7.03~975~7.08~148~7.09~309~7.10~361~7.11~183~7.12~131~~20221122115651~-0.09~-1.26~7.23~7.04~7.08/68404/48639209~68404~4864~0.42~50.78~~7.23~7.04~2.65~113.97~114.61~1.84~7.89~6.45~0.93~995~7.11~41.50~120.35~~~0.60~4863.9209~0.0000~0~ ~GP-A~-13.02~1.58~1.41~3.63~2.59~8.58~5.76~3.51~5.36~0.71~1609723860~1618715253~30.53~10.45~1609723860~~~-8.17~0.14~";
v_sz002100="51~天康生物~002100~8.71~8.72~8.73~124242~55826~68416~8.70~324~8.69~144~8.68~187~8.67~304~8.66~501~8.71~160~8.72~753~8.73~606~8.74~444~8.75~1768~~20221122115721~-0.01~-0.11~8.81~8.63~8.71/124242/108013101~124242~10801~0.92~-50.17~~8.81~8.63~2.06~117.96~117.96~1.49~9.59~7.85~0.79~-2271~8.69~34.30~-17.20~~~1.06~10801.3101~0.0000~0~ ~GP-A~-18.60~-0.11~0.00~-2.98~-2.03~13.20~7.97~-1.36~1.75~-24.33~1354291886~1354338905~-43.75~-21.39~1354291886~~~-8.22~0.11~";
v_sz002101="51~广东鸿图~002101~23.67~24.23~23.90~120185~49041~71144~23.67~103~23.66~23~23.65~19~23.64~5~23.63~54~23.68~90~23.69~17~23.70~375~23.71~15~23.72~10~~20221122115730~-0.56~-2.31~24.05~23.41~23.67/120185/284812191~120185~28481~2.27~26.90~~24.05~23.41~2.64~125.16~125.19~2.57~26.65~21.81~0.85~-303~23.70~26.26~41.72~~~1.95~28481.2191~0.0000~0~ ~GP-A~106.18~-3.39~1.27~9.54~5.43~37.08~7.46~-9.24~0.21~-22.04~528790366~528878866~-42.62~81.52~528790366~~~200.00~0.38~";
v_sz002102="51~ST冠福~002102~3.16~3.20~3.20~53413~14592~38821~3.16~208~3.15~3146~3.14~3505~3.13~1353~3.12~766~3.17~1620~3.18~3865~3.19~3666~3.20~3371~3.21~2494~~20221122115654~-0.04~-1.25~3.20~3.15~3.16/53413/16916946~53413~1692~0.22~16.80~~3.20~3.15~1.56~75.95~83.23~2.04~3.36~3.04~1.21~-6038~3.17~9.41~82.33~~~0.48~1691.6946~0.0000~0~ ~GP-A~-19.80~-1.56~0.00~12.14~5.38~4.28~2.81~5.69~9.34~-5.95~2403463424~2633836290~-25.16~-6.51~2403463424~~~-15.51~0.00~";
v_sz002103="51~广博股份~002103~5.43~5.49~5.52~128526~55156~73370~5.42~502~5.41~989~5.40~2084~5.39~1701~5.38~575~5.43~88~5.44~199~5.45~263~5.46~1847~5.47~406~~20221122115657~-0.06~-1.09~5.58~5.40~5.43/128526/70158822~128526~7016~3.05~179.14~~5.58~5.40~3.28~22.89~29.01~3.50~6.04~4.94~0.69~3048~5.46~104.87~157.58~~~0.96~7015.8822~0.0000~0~ ~GP-A~10.37~1.31~0.00~1.95~0.82~6.50~3.66~1.31~10.59~7.31~421476412~534272953~35.22~15.53~421476412~~~20.40~0.00~";
v_sz002104="51~恒宝股份~002104~9.32~8.96~8.90~477019~287612~189408~9.31~330~9.30~555~9.29~523~9.28~426~9.27~419~9.32~1327~9.33~1039~9.34~2259~9.35~4850~9.36~2863~~20221122115700~0.36~4.02~9.36~8.86~9.32/477019/437638933~477019~43764~8.08~70.39~~9.36~8.86~5.58~55.04~65.18~3.36~9.86~8.06~1.41~-10085~9.17~67.22~122.80~~~1.13~43763.8933~0.0000~0~ ~GP-A~37.26~12.83~0.00~4.78~4.11~17.98~5.87~12.15~22.96~7.25~590571379~699409754~-69.12~-25.97~590571379~~~55.59~0.22~";
v_sz002105="51~信隆健康~002105~7.07~7.06~7.07~11966~5216~6749~7.06~9~7.05~222~7.04~321~7.03~698~7.02~246~7.07~15~7.08~239~7.09~195~7.10~152~7.11~225~~20221122115657~0.01~0.14~7.12~7.02~7.07/11966/8453548~11966~845~0.32~10.11~~7.12~7.02~1.42~26.05~26.05~2.73~7.77~6.35~0.74~670~7.06~10.39~9.56~~~1.07~845.3548~0.0000~0~ ~GP-A~-27.44~-1.39~3.50~27.03~14.31~11.03~6.20~-1.94~4.28~-5.48~368500000~368500000~28.85~-25.52~368500000~~~-30.16~0.28~";
v_sz002106="51~莱宝高科~002106~8.46~8.43~8.48~23531~11568~11963~8.45~175~8.44~94~8.43~120~8.42~323~8.41~255~8.46~71~8.47~190~8.48~198~8.49~357~8.50~910~~20221122115700~0.03~0.36~8.49~8.38~8.46/23531/19818965~23531~1982~0.33~13.50~~8.49~8.38~1.30~59.57~59.71~1.20~9.27~7.59~0.76~-759~8.42~12.57~12.16~~~1.22~1981.8965~0.0000~0~ ~GP-A~-25.85~0.12~1.18~8.90~7.08~12.88~6.55~2.42~7.50~-7.64~704132508~705816160~-28.18~-17.30~704132508~~~-23.65~0.12~";
v_sz002107="51~沃华医药~002107~7.27~7.45~7.41~134633~60542~74091~7.26~126~7.25~173~7.24~286~7.23~208~7.22~697~7.27~28~7.28~356~7.29~123~7.30~69~7.31~120~~20221122115724~-0.18~-2.42~7.60~7.21~7.27/134633/99160704~134633~9916~2.39~39.72~~7.60~7.21~5.23~40.93~41.96~5.60~8.20~6.71~0.86~794~7.37~39.78~25.68~~~0.84~9916.0704~0.0000~0~ ~GP-A~1.82~-0.27~3.58~14.09~7.65~9.15~5.05~7.23~24.06~20.56~563019322~577209600~36.32~6.91~563019322~~~21.17~-0.27~";
v_sz002108="51~沧州明珠~002108~5.32~4.92~4.94~525376~135559~389817~5.32~112~5.31~503~5.30~2717~5.29~3286~5.28~1752~5.33~172~5.34~449~5.35~1282~5.36~1421~5.37~747~~20221122115703~0.40~8.13~5.41~4.94~5.32/525376/281232837~525376~28123~3.71~31.57~~5.41~4.94~9.55~75.43~88.99~1.75~5.41~4.43~8.84~4299~5.35~25.80~24.32~~~1.65~28123.2837~0.0000~0~ ~GP-A~-31.53~5.98~0.80~5.53~4.07~9.86~4.09~6.19~10.60~-11.04~1417924199~1672697766~34.56~-23.56~1417924199~~~-42.11~0.76~";
v_sz002109="51~兴化股份~002109~5.13~5.13~5.12~18132~7499~10633~5.12~420~5.11~993~5.10~883~5.09~760~5.08~890~5.13~149~5.14~756~5.15~644~5.16~601~5.17~482~~20221122115703~0.00~0.00~5.15~5.10~5.13/18132/9294773~18132~929~0.17~10.16~~5.15~5.10~0.97~54.02~54.02~1.13~5.64~4.62~0.57~1314~5.13~8.48~10.03~~~1.31~929.4773~0.0000~0~ ~GP-A~-13.05~-1.35~2.92~11.10~10.43~6.55~4.70~-0.58~0.00~-14.93~1052944789~1052944789~19.98~-8.72~1052944789~~~-2.29~0.20~";
v_sz002110="51~三钢闽光~002110~4.90~4.87~4.86~21159~8907~12252~4.89~64~4.88~226~4.87~82~4.86~328~4.85~903~4.90~1437~4.91~1724~4.92~1031~4.93~1197~4.94~358~~20221122115727~0.03~0.62~4.90~4.84~4.90/21159/10293542~21159~1029~0.09~17.27~~4.90~4.84~1.23~120.13~120.13~0.57~5.36~4.38~0.47~-4144~4.86~120.43~3.02~~~1.24~1029.3542~0.0000~0~ ~GP-A~-18.16~0.82~16.58~3.27~1.40~7.30~4.11~8.41~5.15~-9.93~2451576238~2451576238~-56.38~-25.62~2451576238~~~-13.55~0.20~";
v_sz002111="51~威海广泰~002111~10.04~10.22~10.05~65824~25713~40111~10.03~633~10.02~275~10.01~686~10.00~1354~9.99~1336~10.04~127~10.06~5~10.07~49~10.08~114~10.09~157~~20221122115730~-0.18~-1.76~10.16~9.97~10.04/65824/66135729~65824~6614~1.38~-32.67~~10.16~9.97~1.86~47.73~53.66~1.85~11.24~9.20~0.94~3832~10.05~47.64~79.20~~~1.00~6613.5729~0.0000~0~ ~GP-A~-15.91~1.93~2.98~-5.67~-3.35~12.56~7.24~-0.20~15.67~8.89~475411206~534474505~80.91~0.80~475411206~~~-18.90~0.10~";
v_sz002112="51~三变科技~002112~8.75~8.94~8.94~180327~66997~113331~8.75~70~8.74~430~8.73~48~8.72~45~8.71~126~8.76~48~8.77~100~8.78~115~8.79~137~8.80~525~~20221122115733~-0.19~-2.13~8.95~8.63~8.75/180327/157682727~180327~15768~6.98~85.47~~8.95~8.63~3.58~22.61~22.93~5.26~9.83~8.05~0.80~-206~8.74~77.69~123.53~~~1.14~15768.2727~0.0000~0~ ~GP-A~40.79~1.16~0.18~6.16~1.79~10.50~4.49~12.76~8.70~10.44~258443761~262080000~-12.53~31.34~258443761~~~48.89~0.00~";
v_sz002113="51~ST天润~002113~1.35~1.33~1.32~215695~116916~98780~1.34~5961~1.33~10832~1.32~10962~1.31~8028~1.30~8745~1.35~12473~1.36~13205~1.37~9570~1.38~10612~1.39~15460~~20221122115706~0.02~1.50~1.37~1.32~1.35/215695/28916491~215695~2892~2.21~-4.34~~1.37~1.32~3.76~13.18~20.39~18.54~1.40~1.26~1.09~-16792~1.34~-26.19~-6.31~~~0.81~2891.6491~0.0000~0~ ~GP-A~-30.41~0.75~0.00~-427.61~-39.56~2.37~1.01~1.50~10.66~-17.68~976563907~1510547023~-15.86~-11.76~976563907~~~-17.18~0.75~";
v_sz002114="51~罗平锌电~002114~6.78~6.77~6.77~17578~8906~8673~6.78~314~6.77~275~6.76~125~6.75~304~6.74~419~6.79~306~6.80~1096~6.81~140~6.82~105~6.83~129~~20221122115736~0.01~0.15~6.84~6.72~6.78/17578/11922398~17578~1192~0.54~-14.83~~6.84~6.72~1.77~21.93~21.93~1.62~7.45~6.09~0.79~-339~6.78~-13.83~71.71~~~1.46~1192.2398~0.0000~0~ ~GP-A~-17.11~-1.74~0.00~-10.94~-6.05~9.77~5.67~-2.59~5.12~-15.99~323390823~323395267~-10.55~-22.25~323390823~~~-13.85~0.15~";
v_sz002115="51~三维通信~002115~5.21~4.98~4.97~336372~219063~117309~5.20~1458~5.19~3669~5.18~1284~5.17~362~5.16~879~5.21~159~5.22~3316~5.23~3209~5.24~2294~5.25~1852~~20221122115739~0.23~4.62~5.22~4.95~5.21/336372/171055966~336372~17106~4.85~-6.25~~5.22~4.95~5.42~36.15~42.25~1.79~5.48~4.48~1.65~-3178~5.09~35.85~-6.00~~~1.42~17105.5966~0.0000~0~ ~GP-A~-13.46~4.62~0.00~-28.68~-14.77~7.05~3.33~5.47~14.76~9.22~693769370~810991332~-17.20~3.58~693769370~~~-11.84~1.56~";
v_sz002116="51~中国海诚~002116~10.02~9.11~9.05~186880~118332~68547~10.02~280465~10.01~487~9.96~11~9.90~10~9.89~62~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122115742~0.91~9.99~10.02~9.05~10.02/186880/180426623~186880~18043~4.49~19.01~~10.02~9.05~10.65~41.72~41.85~2.59~10.02~8.20~7.83~281035~9.65~17.98~26.03~~~0.95~18042.6623~0.0000~0~ ~GP-A~43.20~8.56~1.43~13.63~3.70~13.59~6.04~8.68~24.78~13.48~416404414~417628938~100.00~10.51~416404414~~~62.74~3.09~";
v_sz002117="51~东港股份~002117~8.44~8.37~8.35~190096~106974~83122~8.44~175~8.43~342~8.42~368~8.41~223~8.40~615~8.45~206~8.46~47~8.47~117~8.48~208~8.49~453~~20221122115733~0.07~0.84~8.55~8.18~8.44/190096/158675958~190096~15868~3.48~28.69~~8.55~8.18~4.42~46.04~46.05~3.02~9.21~7.53~0.86~692~8.35~28.98~24.70~~~0.73~15867.5958~0.0000~0~ ~GP-A~5.11~-5.70~3.55~10.54~8.16~9.68~6.10~8.90~20.74~10.04~545491146~545666421~25.13~2.55~545491146~~~11.35~-0.12~";
v_sz002118="51~紫鑫药业~002118~2.75~2.78~2.78~359667~167630~192038~2.74~4068~2.73~4306~2.72~3745~2.71~3426~2.70~9654~2.75~3210~2.76~1975~2.77~1774~2.78~2881~2.79~3651~~20221122115736~-0.03~-1.08~2.85~2.73~2.75/359667/100237313~359667~10024~2.81~-2.89~~2.85~2.73~4.32~35.22~35.22~1.61~3.06~2.50~1.21~11708~2.79~-4.71~-3.53~~~0.91~10023.7313~0.0000~0~ ~GP-A~-19.83~0.00~0.00~-55.54~-11.52~4.15~2.17~3.38~14.58~6.59~1280651764~1280759826~30.26~-9.84~1280651764~~~3.77~0.36~";
v_sz002119="51~康强电子~002119~14.22~14.09~13.90~144044~79733~64311~14.22~772~14.21~356~14.20~652~14.19~171~14.18~456~14.25~6~14.26~264~14.27~99~14.28~301~14.29~629~~20221122115709~0.13~0.92~14.38~13.84~14.22/144044/204153203~144044~20415~3.95~34.77~~14.38~13.84~3.83~51.89~53.37~4.37~15.50~12.68~0.68~1108~14.17~41.44~29.45~~~1.40~20415.3203~0.0000~0~ ~GP-A~-1.04~2.67~0.35~12.58~7.97~18.36~8.85~8.30~14.68~0.78~364910000~375284000~29.90~2.67~364910000~~~-15.00~-0.21~";
v_sz002120="51~韵达股份~002120~12.13~12.02~12.02~119743~60192~59550~12.12~919~12.11~75~12.10~193~12.09~112~12.08~115~12.13~802~12.14~997~12.15~1055~12.16~96~12.17~444~~20221122115739~0.11~0.92~12.13~11.92~12.13/119743/144055662~119743~14406~0.43~24.10~~12.13~11.92~1.75~341.47~352.04~2.13~13.22~10.82~0.63~-1980~12.03~34.51~23.84~~~1.24~14405.5662~0.0000~0~ ~GP-A~-40.56~-2.80~0.43~8.86~3.90~23.33~11.72~-1.38~-18.43~-35.27~2815099141~2902263500~-41.18~-38.07~2815099141~~~-40.68~0.25~";
v_sz002121="51~科陆电子~002121~9.30~9.57~9.51~233353~98091~135261~9.30~47~9.29~170~9.28~321~9.27~366~9.26~1103~9.31~197~9.32~990~9.33~158~9.34~146~9.35~142~~20221122115645~-0.27~-2.82~9.55~9.25~9.30/233353/217850356~233353~21785~1.75~-24.24~~9.55~9.25~3.13~123.73~130.98~19.86~10.53~8.61~1.24~374~9.34~-95.66~-19.69~~~1.21~21785.0356~0.0000~0~ ~GP-A~58.97~-3.63~0.00~-81.94~-5.98~11.33~3.46~-5.39~-6.63~0.87~1330468886~1408349147~10.27~87.50~1330468886~~~48.56~0.32~";
v_sz002122="51~*ST天马~002122~2.69~2.66~2.67~36952~22489~14463~2.68~5157~2.67~3752~2.66~6314~2.65~1912~2.64~870~2.69~1191~2.70~6620~2.71~794~2.72~2155~2.73~4373~~20221122115742~0.03~1.13~2.70~2.65~2.69/36952/9897686~36952~990~0.31~-2.80~~2.70~2.65~1.88~32.34~32.67~7.20~2.79~2.53~0.62~2872~2.68~-8.23~-4.49~~~0.47~989.7686~0.0000~0~ ~GP-A~-5.94~1.89~0.00~-256.77~-28.00~3.16~1.76~9.80~7.60~6.75~1202289816~1214607291~8.67~12.08~1202289816~~~-10.93~0.37~";
v_sz002123="51~梦网科技~002123~12.15~12.20~12.09~65338~27441~37898~12.15~57~12.14~51~12.12~100~12.11~105~12.10~294~12.16~5~12.17~86~12.18~113~12.19~281~12.20~984~~20221122115648~-0.05~-0.41~12.22~11.97~12.15/65338/78945581~65338~7895~0.98~-31.60~~12.22~11.97~2.05~81.20~97.47~2.30~13.42~10.98~0.50~-862~12.08~389.89~-40.93~~~1.35~7894.5581~0.0000~0~ ~GP-A~-29.36~-0.16~0.00~-7.29~-4.84~19.15~7.85~6.77~15.82~-21.46~668292038~802196280~-41.52~-17.74~668292038~~~-31.01~0.00~";
v_sz002124="51~天邦食品~002124~6.24~6.22~6.22~203826~87993~115833~6.24~422~6.23~1198~6.22~4078~6.21~4521~6.20~4975~6.25~2729~6.26~1807~6.27~2012~6.28~3413~6.29~6493~~20221122115651~0.02~0.32~6.30~6.21~6.24/203826/127223761~203826~12722~1.33~-14.99~~6.30~6.21~1.45~95.94~114.77~2.59~6.84~5.60~0.80~-1260~6.24~8.61~-2.57~~~1.06~12722.3761~0.0000~0~ ~GP-A~-3.11~-0.64~0.00~-17.29~-4.05~9.64~5.89~0.16~-0.16~-13.45~1537455557~1839192626~-3.98~-5.88~1537455557~~~-5.74~0.00~";
v_sz002125="51~湘潭电化~002125~15.14~15.27~15.21~52519~20979~31540~15.14~15~15.13~178~15.12~113~15.11~214~15.10~65~15.15~46~15.16~62~15.17~88~15.18~197~15.19~425~~20221122115706~-0.13~-0.85~15.27~15.00~15.14/52519/79359344~52519~7936~0.89~19.66~~15.27~15.00~1.77~89.82~95.30~4.11~16.80~13.74~0.70~-233~15.11~20.26~40.08~~~1.69~7935.9344~0.0000~0~ ~GP-A~33.39~-4.90~0.33~20.93~10.52~24.66~9.43~-9.07~-9.61~-28.92~593249830~629481713~-16.61~11.00~593249830~~~24.00~0.13~";
v_sz002126="51~银轮股份~002126~13.46~13.53~13.50~102952~46801~56151~13.46~3~13.45~56~13.44~5~13.43~26~13.42~58~13.49~59~13.50~12~13.51~25~13.53~103~13.54~193~~20221122115645~-0.07~-0.52~13.72~13.22~13.46/102952/138924302~102952~13892~1.38~45.15~~13.72~13.22~3.70~100.27~106.62~2.40~14.88~12.18~0.86~-244~13.49~34.54~48.38~~~1.38~13892.4302~0.0000~0~ ~GP-A~7.85~-4.61~0.59~5.18~2.20~17.05~7.12~-4.27~2.75~-11.85~744971003~792139643~-45.19~30.81~744971003~~~0.52~0.00~";
v_sz002127="51~南极电商~002127~4.70~4.69~4.70~89079~35861~53218~4.69~953~4.68~837~4.67~669~4.66~2217~4.65~5418~4.70~741~4.71~2107~4.72~5007~4.73~2983~4.74~1022~~20221122115654~0.01~0.21~4.72~4.65~4.70/89079/41680569~89079~4168~0.45~35.75~~4.72~4.65~1.49~93.75~115.38~2.34~5.16~4.22~0.77~-1766~4.68~34.77~24.19~~~1.36~4168.0569~0.0000~0~ ~GP-A~-31.13~-1.26~1.62~6.55~5.71~7.20~3.96~0.00~7.55~-6.00~1994704197~2454870403~-8.04~-14.30~1994704197~~~-28.72~0.21~";
v_sz002128="51~电投能源~002128~12.65~12.60~12.56~43602~19286~24315~12.64~106~12.63~138~12.62~175~12.61~412~12.60~166~12.65~710~12.66~352~12.67~465~12.68~541~12.69~398~~20221122115712~0.05~0.40~12.65~12.55~12.65/43602/54942890~43602~5494~0.25~6.19~~12.65~12.55~0.79~223.58~243.08~1.06~13.86~11.34~0.48~-1469~12.60~5.59~6.83~~~1.53~5494.2890~0.0000~0~ ~GP-A~-11.85~-3.21~3.95~17.13~11.73~18.82~10.77~-2.39~3.35~-24.07~1767411329~1921573493~-42.42~-16.34~1767411329~~~14.38~0.24~";
